magnitude,cdi,mmi,tsunami,sig,nst,dmin,gap,magtype,depth,location
6.5,7.0,4.0,0.0,657.0,114.0,3.873125,25.0,mww,113.5,"Sola, Vanuatu"
6.5,8.0,6.0,0.0,775.0,92.0,0.679,40.0,mww,69.727,"Intipucá, El Salvador"
6.6,7.0,5.0,0.0,899.0,70.0,1.634,28.0,mww,113.5,"Loncopué, Argentina"
7.2,6.0,6.0,1.0,860.0,173.0,0.907,36.0,mww,32.571,"Sand Point, Alaska"
7.3,0.0,5.0,1.0,820.0,79.0,0.879451,67.5,Mi,21.0,Alaska Peninsula
6.6,5.0,4.0,1.0,802.0,95.0,2.454,37.0,mww,10.0,"Codrington, Antigua and Barbuda"
6.9,4.0,4.0,1.0,741.0,136.0,1.179,23.0,mww,113.5,Tonga
7.2,8.0,6.0,1.0,804.0,85.0,2.59,24.0,mww,113.5,the Fiji Islands
6.6,6.0,6.0,1.0,733.0,50.0,2.163,67.5,mww,10.0,Panama-Colombia border region
7.1,3.0,4.0,1.0,777.0,98.0,2.812,56.0,mww,35.981,the Loyalty Islands
7.7,5.0,4.0,1.0,927.0,277.0,3.111,15.0,mww,18.027,the Loyalty Islands
7.6,8.0,6.0,1.0,907.0,111.0,3.631,17.0,mww,113.5,"Hihifo, Tonga"
6.6,0.0,2.0,0.0,670.0,52.0,3.873125,50.0,mww,113.5,the Fiji Islands
7.1,9.0,7.0,0.0,838.0,70.0,2.282,58.0,mww,15.462,"Teluk Dalam, Indonesia"
7.1,8.0,7.0,1.0,777.0,126.0,0.708,23.0,mww,43.063,"Kermadec Islands, New Zealand"
6.7,0.0,3.0,1.0,691.0,166.0,3.873125,10.0,mww,113.5,the Fiji Islands
7.0,5.0,3.0,0.0,818.0,131.0,1.881,31.0,mww,113.5,"Tuban, Indonesia"
6.5,7.0,6.0,1.0,655.0,104.0,0.266,30.0,mww,105.631,"the Kamchatka Peninsula, Russia"
7.0,7.0,7.0,1.0,781.0,105.0,3.873125,31.0,mww,62.603,"New Guinea, Papua New Guinea"
6.5,4.0,4.0,0.0,656.0,97.0,1.622,33.0,mww,113.5,"San Antonio de los Cobres, Argentina"
6.5,7.0,5.0,0.0,1149.125,134.0,2.53,13.0,mww,113.5,"Jurm, Afghanistan"
6.8,9.0,7.0,1.0,1149.125,152.0,0.709,28.0,mww,65.842,Ecuador
7.0,8.0,5.0,1.0,756.0,116.0,1.789,22.0,mww,22.065,Kermadec Islands region
6.9,5.0,5.0,1.0,735.0,108.0,0.784,18.0,mww,113.5,"Kermadec Islands, New Zealand"
6.5,7.0,6.0,1.0,653.0,66.0,3.873125,45.0,mww,10.0,"Port-Olry, Vanuatu"
6.5,4.0,2.0,1.0,652.0,115.0,2.739,20.0,mww,113.5,"Kimbe, Papua New Guinea"
6.8,9.0,7.0,0.0,737.0,128.0,1.783,20.0,mww,20.522,"Murghob, Tajikistan"
7.5,9.0,9.0,0.0,1149.125,135.0,0.85,17.0,mww,10.0,"Ekinözü, Turkey"
6.7,9.0,8.0,0.0,800.0,108.0,0.218,44.0,mww,14.497,"Nurdağı, Turkey"
7.8,9.0,9.0,0.0,1149.125,118.0,1.919,32.0,mww,17.925,Central Turkey
6.8,4.0,3.0,0.0,718.0,60.0,3.873125,61.0,mww,113.5,"Kokopo, Papua New Guinea"
7.0,3.0,5.0,1.0,756.0,130.0,1.974,17.0,mwc,28.566,"Tobelo, Indonesia"
7.6,5.0,7.0,0.0,957.0,114.0,1.575,21.0,mww,105.249,"Pulau Pulau Tanimbar, Indonesia"
7.0,8.0,7.0,1.0,768.0,116.0,3.873125,36.0,mww,29.0,Vanuatu
6.8,5.0,5.0,1.0,720.0,152.0,2.587,26.0,mww,38.0,"Hihifo, Tonga"
7.0,8.0,7.0,1.0,768.0,117.0,0.509,17.0,mww,14.0,"Malango, Solomon Islands"
6.9,4.0,4.0,0.0,735.0,99.0,2.229,34.0,mww,25.0,"Bengkulu, Indonesia"
7.0,3.0,3.0,1.0,755.0,147.0,3.125,18.0,mww,113.5,"Kokopo, Papua New Guinea"
7.3,5.0,5.0,1.0,833.0,149.0,1.865,21.0,mww,37.0,"Neiafu, Tonga"
6.6,0.0,2.0,1.0,670.0,131.0,3.873125,27.0,mww,113.5,"Kokopo, Papua New Guinea"
7.0,4.0,3.0,1.0,755.0,142.0,3.873125,26.0,mwb,113.5,the Fiji Islands
6.8,1.0,3.0,1.0,711.0,136.0,3.873125,22.0,mww,113.5,the Fiji Islands
6.7,7.0,6.0,1.0,797.0,145.0,1.151,37.0,mww,20.0,"Boca Chica, Panama"
6.8,8.0,7.0,1.0,1149.125,175.0,2.137,67.5,mww,20.0,"Aguililla, Mexico"
7.6,9.0,8.0,1.0,1149.125,271.0,1.153,67.5,mww,26.943,"Aguililla, Mexico"
6.9,9.0,9.0,1.0,887.0,215.0,0.401,34.0,mww,10.0,"Yujing, Taiwan"
6.5,7.0,7.0,1.0,756.0,178.0,0.43,54.0,mww,10.0,"Lugu, Taiwan"
7.0,7.0,5.0,1.0,761.0,192.0,2.977,45.0,mww,113.5,"Isangel, Vanuatu"
7.6,8.0,8.0,1.0,965.0,272.0,3.158,12.0,mww,113.5,"Kainantu, Papua New Guinea"
6.6,9.0,8.0,0.0,1043.0,141.0,3.873125,34.0,mww,12.0,"Kangding, China"
6.6,7.0,6.0,1.0,672.0,68.0,3.873125,34.0,mww,30.0,the Kermadec Islands
7.0,9.0,8.0,1.0,1149.125,152.0,3.873125,22.0,mww,33.729,"Bantay, Philippines"
6.5,3.0,2.0,0.0,653.0,236.0,1.999,31.0,mww,113.5,"Tarauacá, Brazil"
7.2,7.0,5.0,1.0,876.0,144.0,2.494,40.0,mww,113.5,"Azángaro, Peru"
6.9,2.0,5.0,1.0,733.0,127.0,0.371,45.0,mww,10.0,"Kokopo, Papua New Guinea"
6.8,6.0,5.0,1.0,762.0,162.0,1.505,30.0,mww,113.5,"San Antonio de los Cobres, Argentina"
6.6,6.0,5.0,1.0,762.0,0.0,0.914,67.5,mww,27.0,"Masachapa, Nicaragua"
7.0,6.0,4.0,1.0,763.0,0.0,2.705,26.0,mww,10.0,the Loyalty Islands
6.9,6.0,4.0,1.0,738.0,0.0,2.697,42.0,mww,10.0,"Tadine, New Caledonia"
6.7,8.0,7.0,1.0,806.0,0.0,0.289,32.0,mww,24.0,"Hualien City, Taiwan"
7.3,9.0,8.0,1.0,1149.125,0.0,2.936,29.0,mww,41.0,"Namie, Japan"
6.7,9.0,6.0,0.0,708.0,0.0,2.188,43.0,mww,28.0,"Pariaman, Indonesia"
6.6,2.0,7.0,1.0,670.0,0.0,0.827,46.0,mww,24.0,"Kermadec Islands, New Zealand"
6.8,2.0,3.0,1.0,712.0,0.0,3.873125,12.0,mww,113.5,the Fiji Islands
6.5,8.0,6.0,0.0,690.0,0.0,3.026,22.0,mww,110.0,"Barranca, Peru"
6.5,7.0,4.0,1.0,651.0,0.0,1.088,57.0,mww,8.0,Kermadec Islands region
6.6,8.0,6.0,0.0,785.0,0.0,2.418,22.0,mww,33.0,"Labuan, Indonesia"
6.5,0.0,3.0,1.0,650.0,97.0,1.61607,67.5,Mi,37.0,"Nikolski, Alaska"
6.5,0.0,3.0,1.0,650.0,23.0,0.0,67.5,Mi,37.0,"Nikolski, Alaska"
6.6,8.0,5.0,1.0,674.0,0.0,0.507,49.0,mww,19.0,"Nikolski, Alaska"
6.7,0.0,4.0,1.0,691.0,50.0,0.936943,67.5,Mi,33.0,"Nikolski, Alaska"
6.7,0.0,4.0,1.0,691.0,20.0,0.0,67.5,Mi,33.0,"Nikolski, Alaska"
6.8,7.0,6.0,1.0,730.0,0.0,0.92,61.0,mww,20.0,"Nikolski, Alaska"
6.6,6.0,6.0,0.0,976.0,0.0,1.168,21.0,mww,21.0,"Pólis, Cyprus"
6.6,9.0,8.0,0.0,1012.0,0.0,2.685,13.0,mww,13.0,"northern Qinghai, China"
7.3,8.0,7.0,0.0,921.0,0.0,3.713,19.0,mww,113.5,"Lospalos, Timor Leste"
7.3,9.0,5.0,1.0,854.0,0.0,1.025,32.0,mww,14.27,Flores Sea
7.5,8.0,8.0,1.0,1094.0,0.0,3.873125,40.0,mww,113.5,"Barranca, Peru"
6.6,7.0,4.0,1.0,688.0,0.0,3.259,15.0,mww,12.0,"Hirara, Japan"
6.9,8.0,6.0,1.0,995.0,0.0,0.0,0.0,mww,51.6,"Chignik, Alaska"
6.9,4.0,3.0,1.0,740.0,0.0,3.873125,31.0,mww,113.5,Vanuatu region
7.3,4.0,4.0,1.0,826.0,0.0,3.873125,32.0,mww,113.5,Vanuatu region
6.5,7.0,5.0,1.0,684.0,0.0,0.993,67.5,mww,21.0,"Jiquilillo, Nicaragua"
7.0,8.0,8.0,1.0,1149.125,0.0,0.07,43.0,mww,20.0,"Acapulco, Mexico"
7.1,1.0,4.0,1.0,776.0,0.0,3.873125,32.0,mww,6.0,South Sandwich Islands region
6.6,1.0,3.0,1.0,670.0,0.0,3.873125,19.0,mww,7.0,South Sandwich Islands region
6.9,8.0,7.0,1.0,741.0,0.0,0.579,54.0,mww,93.0,"Port-Olry, Vanuatu"
6.9,6.0,4.0,1.0,734.0,0.0,3.873125,48.0,mww,16.7,South Sandwich Islands region
7.2,9.0,8.0,1.0,1149.125,0.0,1.178,23.0,mww,10.0,"Nippes, Haiti"
6.9,5.0,4.0,1.0,738.0,0.0,0.0,0.0,mww,33.3,"Perryville, Alaska"
6.9,5.0,4.0,1.0,738.0,0.0,1.173,36.0,mww,20.74,"Perryville, Alaska"
7.85,0.0,7.0,0.0,1009.0,0.0,3.873125,67.5,mww,22.79,South Sandwich Islands region
7.5,9.0,6.0,1.0,868.0,0.0,3.873125,38.0,mww,47.23,South Sandwich Islands region
7.1,9.0,7.0,1.0,846.0,0.0,1.273,25.0,mww,55.14,"Pondaguitan, Philippines"
7.85,8.0,6.0,1.0,1149.125,0.0,0.875,66.0,mww,46.66,"Perryville, Alaska"
7.85,8.0,7.0,1.0,1149.125,0.0,0.0,0.0,mww,35.0,"Perryville, Alaska"
6.7,8.0,5.0,1.0,935.0,0.0,3.873125,12.0,mww,110.0,"Hukay, Philippines"
6.7,6.0,6.0,1.0,830.0,0.0,1.395,61.0,mww,10.0,"Burica, Panama"
6.5,0.0,4.0,1.0,650.0,0.0,3.873125,24.0,mww,25.0,"Kermadec Islands, New Zealand"
6.5,5.0,7.0,1.0,652.0,0.0,3.873125,44.0,mww,10.0,"Alo, Wallis and Futuna"
7.3,9.0,9.0,0.0,1025.0,0.0,3.873125,9.0,mww,10.0,"Southern Qinghai, China"
6.7,8.0,4.0,0.0,698.0,0.0,1.487,37.0,mww,11.0,"Sinabang, Indonesia"
6.7,9.0,3.0,0.0,694.0,0.0,3.873125,45.0,mww,10.0,Mauritius - Reunion region
6.9,7.0,6.0,1.0,919.0,0.0,2.619,35.0,mww,43.0,"Kokopo, Papua New Guinea"
6.5,4.0,4.0,0.0,651.0,0.0,3.873125,20.0,mww,113.5,"Haveluloto, Tonga"
6.5,6.0,4.0,0.0,652.0,0.0,3.873125,19.0,mww,113.5,"Pangai, Tonga"
7.0,7.0,7.0,1.0,1052.0,0.0,2.378,35.0,mww,43.0,"Ishinomaki, Japan"
6.6,5.0,5.0,1.0,672.0,0.0,3.183,18.0,mww,13.23,"Ust’-Kamchatsk Staryy, Russia"
6.5,0.0,4.0,0.0,650.0,0.0,3.873125,25.0,mwb,24.0,Kermadec Islands region
7.85,9.0,8.0,1.0,1021.0,0.0,0.739,21.0,mww,28.93,"Kermadec Islands, New Zealand"
7.4,3.0,7.0,1.0,843.0,0.0,0.437,30.0,mww,43.0,"Kermadec Islands, New Zealand"
7.3,7.0,6.0,1.0,932.0,0.0,0.918,24.0,mww,10.0,"Gisborne, New Zealand"
7.1,9.0,8.0,1.0,1149.125,0.0,3.085,11.0,mww,43.98,"Namie, Japan"
7.7,9.0,4.0,1.0,918.0,0.0,3.873125,15.0,mww,10.0,the Loyalty Islands
6.9,9.0,5.0,1.0,739.0,0.0,1.55,16.0,mww,15.0,South Shetland Islands
7.0,7.0,5.0,1.0,802.0,0.0,2.821,15.0,mww,80.0,"Pondaguitan, Philippines"
6.7,8.0,8.0,0.0,776.0,0.0,2.043,22.0,mww,10.0,"Turt, Mongolia"
6.7,5.0,5.0,1.0,776.0,0.0,1.319,19.0,mww,10.0,"Corral, Chile"
7.0,8.0,7.0,0.0,1149.125,0.0,1.518,18.0,mww,21.0,"Néon Karlovásion, Greece"
7.6,9.0,7.0,1.0,1149.125,0.0,0.23,36.0,mww,28.37,"Sand Point, Alaska"
6.9,0.0,3.0,1.0,732.0,0.0,3.873125,16.0,mww,10.0,central Mid-Atlantic Ridge
6.5,6.0,6.0,0.0,674.0,0.0,0.388,49.0,mww,16.0,"Vallenar, Chile"
6.8,6.0,7.0,1.0,824.0,0.0,0.312,67.5,mww,21.0,"Vallenar, Chile"
6.5,4.0,5.0,0.0,651.0,0.0,3.873125,31.0,mww,10.0,central Mid-Atlantic Ridge
6.9,4.0,3.0,0.0,749.0,0.0,2.267,20.0,mww,113.5,"Katabu, Indonesia"
6.9,4.0,4.0,0.0,735.0,0.0,1.716,25.0,mww,26.0,"Bengkulu, Indonesia"
6.8,5.0,4.0,0.0,716.0,0.0,1.816,34.0,mww,22.0,"Bengkulu, Indonesia"
6.6,9.0,8.0,1.0,784.0,0.0,3.873125,14.0,mww,10.0,"San Pedro, Philippines"
7.8,9.0,7.0,1.0,1111.0,0.0,0.621,60.0,mww,28.0,"Perryville, Alaska"
7.0,6.0,7.0,1.0,820.0,0.0,1.671,18.0,mww,73.0,"Popondetta, Papua New Guinea"
6.6,4.0,2.0,0.0,684.0,0.0,1.458,14.0,mww,113.5,"Batang, Indonesia"
7.4,8.0,8.0,1.0,1149.125,0.0,0.151,30.0,mww,20.0,"Santa María Xadani, Mexico"
7.4,7.0,7.0,1.0,873.0,0.0,3.873125,23.0,mww,10.0,the Kermadec Islands
6.6,5.0,4.0,1.0,734.0,0.0,2.015,18.0,mww,113.5,"Naze, Japan"
6.8,6.0,6.0,1.0,835.0,0.0,1.164,21.0,mww,112.0,"San Pedro de Atacama, Chile"
6.5,7.0,8.0,0.0,1149.125,27.0,0.357,55.79,ml,2.7,"Monte Cristo Range, NV Earthquake"
6.6,4.0,6.0,1.0,671.0,0.0,3.403,12.0,mww,107.0,"Lata, Solomon Islands"
6.8,4.0,6.0,0.0,738.0,0.0,1.921,16.0,mww,96.0,Banda Sea
6.5,7.0,6.0,0.0,678.0,0.0,1.293,19.0,mww,10.0,"Néa Anatolí, Greece"
6.5,8.0,8.0,0.0,1149.125,0.0,0.885,31.0,mww,12.06,"Stanley, Idaho"
7.5,6.0,5.0,1.0,879.0,0.0,3.873125,12.0,mww,57.8,"Severo-Kuril’sk, Russia"
7.0,5.0,6.0,1.0,770.0,0.0,3.873125,25.0,mww,113.5,"Kuril’sk, Russia"
7.7,9.0,6.0,1.0,1149.125,0.0,1.657,26.0,mww,14.86,"Lucea, Jamaica"
6.7,8.0,9.0,0.0,1149.125,0.0,0.87,49.0,mww,10.0,"Do?anyol, Turkey"
6.8,9.0,7.0,1.0,825.0,0.0,0.546,39.0,mww,18.0,"Magsaysay, Philippines"
7.1,6.0,6.0,1.0,799.0,0.0,1.271,11.0,mww,33.0,"Bitung, Indonesia"
6.5,0.0,2.0,0.0,650.0,0.0,3.873125,25.0,mww,113.5,"Ndoi Island, Fiji"
6.6,4.0,4.0,1.0,673.0,0.0,3.873125,48.0,mww,10.0,"Neiafu, Tonga"
6.5,9.0,7.0,1.0,733.0,0.0,0.428,19.0,mww,10.0,"Kisante, Philippines"
6.6,9.0,7.0,1.0,780.0,0.0,0.646,24.0,mww,15.0,"Columbio, Philippines"
6.7,7.0,6.0,1.0,844.0,0.0,1.269,67.5,mww,11.0,"Constitución, Chile"
6.5,7.0,7.0,1.0,656.0,0.0,3.873125,15.0,mww,12.26,"Kairatu, Indonesia"
6.6,2.0,3.0,1.0,671.0,0.0,3.873125,19.0,mww,113.5,"Ndoi Island, Fiji"
6.6,0.0,4.0,1.0,670.0,0.0,3.873125,19.0,mww,16.0,"Bristol Island, South Sandwich Islands"
6.9,4.0,6.0,0.0,875.0,0.0,2.839,23.0,mww,49.0,"Labuan, Indonesia"
6.8,6.0,6.0,1.0,947.0,0.0,0.817,35.0,mww,25.0,"San Antonio, Chile"
6.6,0.0,4.0,1.0,670.0,0.0,3.873125,30.0,mww,113.5,"Lakatoro, Vanuatu"
7.2,7.0,7.0,1.0,809.0,0.0,1.504,38.0,mww,18.98,"Laiwui, Indonesia"
6.6,5.0,5.0,0.0,791.0,0.0,2.978,32.0,mww,10.0,"Broome, Australia"
6.9,7.0,5.0,0.0,747.0,0.0,1.205,21.0,mww,35.0,"Kota Ternate, Indonesia"
7.1,9.0,9.0,0.0,1149.125,77.0,0.04616,43.0,mw,8.0,"Searles Valley, CA"
7.3,4.0,6.0,1.0,952.0,0.0,2.629,16.0,mww,113.5,"Saumlaki, Indonesia"
7.3,8.0,6.0,1.0,830.0,0.0,1.402,11.0,mww,46.0,"L'Esperance Rock, New Zealand"
6.6,7.0,6.0,1.0,886.0,0.0,1.193,22.0,mww,57.92,"La Libertad, El Salvador"
7.85,9.0,8.0,1.0,1149.125,0.0,3.18,17.0,mww,113.5,"Navarro, Peru"
7.6,7.0,7.0,1.0,929.0,0.0,0.453,16.0,mww,10.0,"Namatanai, Papua New Guinea"
7.1,7.0,6.0,1.0,826.0,0.0,2.514,16.0,mww,113.5,"Bulolo, Papua New Guinea"
6.8,5.0,6.0,1.0,717.0,0.0,0.791,28.0,mww,15.46,"Luwuk, Indonesia"
6.5,0.0,5.0,1.0,650.0,0.0,3.873125,18.0,mww,38.0,"Bristol Island, South Sandwich Islands"
7.0,7.0,4.0,1.0,869.0,0.0,2.501,42.0,mww,113.5,"Azángaro, Peru"
7.5,7.0,7.0,1.0,1145.0,0.0,2.045,15.0,mww,113.5,"Palora, Ecuador"
6.7,6.0,6.0,1.0,909.0,0.0,0.289,43.0,mww,66.0,"Puerto Madero, Mexico"
6.7,0.0,3.0,0.0,691.0,0.0,3.873125,17.0,mww,13.0,Prince Edward Islands region
6.7,8.0,8.0,1.0,1149.125,0.0,0.173,22.0,mww,63.0,"Coquimbo, Chile"
6.6,5.0,4.0,1.0,671.0,0.0,3.873125,18.0,mww,35.0,"Sola, Vanuatu"
6.6,2.0,4.0,1.0,672.0,0.0,1.596,33.0,mww,43.21,Molucca Sea
6.8,3.0,3.0,0.0,715.0,0.0,1.181,16.0,mww,113.5,"Tarauaca, Brazil"
7.0,5.0,5.0,1.0,803.0,0.0,1.769,21.0,mww,60.21,"Pondaguitan, Philippines"
7.3,3.0,7.0,1.0,822.0,0.0,3.873125,23.0,mww,16.56,"Ust’-Kamchatsk Staryy, Russia"
7.1,0.0,5.0,1.0,776.0,0.0,3.873125,20.0,mww,113.5,South Sandwich Islands region
6.6,0.0,4.0,1.0,670.0,0.0,2.679,31.0,mww,10.0,"Tadine, New Caledonia"
7.5,3.0,6.0,1.0,871.0,0.0,2.405,18.0,mww,10.0,"Tadine, New Caledonia"
7.1,8.0,8.0,1.0,1149.125,0.0,0.0,0.0,mw,46.7,"Point MacKenzie, Alaska"
6.8,0.0,3.0,1.0,711.0,0.0,2.879,39.0,mww,113.5,"Levuka, Fiji"
6.7,3.0,4.0,1.0,693.0,0.0,3.873125,19.0,mww,10.0,"Olonkinbyen, Svalbard and Jan Mayen"
6.8,8.0,7.0,0.0,954.0,0.0,2.268,15.0,mww,14.0,"Lithakiá, Greece"
6.5,2.0,4.0,0.0,655.0,0.0,1.692,67.5,mww,10.0,"Port McNeill, Canada"
6.8,4.0,4.0,1.0,776.0,0.0,1.505,36.0,mww,10.0,"Port McNeill, Canada"
6.5,3.0,4.0,1.0,669.0,0.0,1.611,63.0,mww,10.0,"Port McNeill, Canada"
6.5,0.0,4.0,1.0,650.0,0.0,2.109,22.0,mww,17.0,"Tadine, New Caledonia"
6.7,0.0,3.0,1.0,691.0,0.0,2.705,17.0,mww,113.5,"Ozernovskiy, Russia"
6.5,0.0,4.0,1.0,650.0,0.0,3.873125,14.0,mww,20.0,"Severo-Kuril’sk, Russia"
