magnitude,cdi,mmi,tsunami,sig,nst,dmin,gap,magtype,depth,location
7.0,6.0,6.0,1.0,758.0,0.0,1.778,18.0,mww,39.0,"Kimbe, Papua New Guinea"
6.7,2.0,3.0,1.0,691.0,0.0,3.745,23.0,mww,113.5,"Levuka, Fiji"
7.5,8.0,8.0,0.0,1149.125,0.0,1.649,13.0,mww,20.0,"Palu, Indonesia"
6.5,4.0,2.0,0.0,651.0,0.0,3.873125,18.0,mww,113.5,the Fiji Islands
6.9,3.0,4.0,0.0,735.0,0.0,2.785,18.0,mww,113.5,Kermadec Islands region
6.5,3.0,6.0,1.0,651.0,0.0,1.638,25.0,mww,68.0,"Kirakira, Solomon Islands"
7.85,7.0,4.0,1.0,979.0,0.0,1.431,12.0,mww,113.5,"Levuka, Fiji"
6.6,8.0,9.0,1.0,1075.0,0.0,1.13,32.0,mww,35.0,"Chitose, Japan"
7.1,2.0,5.0,1.0,776.0,0.0,2.548,23.0,mww,21.43,"Tadine, New Caledonia"
7.1,0.0,3.0,0.0,776.0,0.0,3.77,12.0,mww,113.5,"Iñapari, Peru"
6.5,6.0,7.0,1.0,652.0,0.0,3.873125,10.0,mww,9.0,"Lakatoro, Vanuatu"
7.3,8.0,6.0,1.0,1149.125,0.0,1.822,15.0,mww,113.5,"Carúpano, Venezuela"
6.9,7.0,7.0,0.0,1149.125,0.0,2.453,31.0,mww,21.0,"Labuan Lombok, Indonesia"
7.85,5.0,4.0,1.0,1050.0,0.0,3.63,13.0,mww,113.5,"Levuka, Fiji"
6.5,5.0,3.0,0.0,743.0,0.0,2.719,23.0,mww,113.5,"Labuan Bajo, Indonesia"
6.5,6.0,6.0,1.0,655.0,0.0,0.576,22.0,mww,33.93,"Adak, Alaska"
6.9,9.0,8.0,0.0,1149.125,0.0,2.271,15.0,mww,34.0,"Labuan Lombok, Indonesia"
6.9,7.0,8.0,1.0,1149.125,63.0,0.11,67.5,mw,5.81,"Leilani Estates, Hawaii"
6.8,5.0,3.0,0.0,733.0,0.0,3.873125,16.0,mww,113.5,"Boyuibe, Bolivia"
6.9,9.0,6.0,1.0,741.0,0.0,1.487,18.0,mww,35.0,"Kimbe, Papua New Guinea"
6.7,5.0,6.0,1.0,696.0,0.0,1.507,15.0,mww,40.0,"Kimbe, Papua New Guinea"
6.8,6.0,6.0,1.0,719.0,0.0,1.049,16.0,mww,22.86,"Kokopo, Papua New Guinea"
6.7,8.0,7.0,1.0,697.0,0.0,3.873125,19.0,mww,20.49,"Tari, Papua New Guinea"
7.5,9.0,8.0,1.0,943.0,0.0,3.873125,17.0,mww,25.21,"Tari, Papua New Guinea"
7.2,7.0,7.0,1.0,1149.125,0.0,0.142,67.5,mww,22.0,"Pinotepa de Don Luis, Mexico"
7.85,9.0,4.0,1.0,1149.125,0.0,2.585,30.0,mww,14.06,"Chiniak, Alaska"
7.1,9.0,7.0,1.0,1075.0,0.0,3.873125,23.0,mww,39.0,"Atiquipa, Peru"
7.5,8.0,5.0,1.0,1149.125,0.0,3.873125,12.0,mww,19.0,"Barra Patuca, Honduras"
6.5,8.0,7.0,0.0,998.0,0.0,2.365,28.0,mww,90.0,"Kawalu, Indonesia"
6.5,1.0,5.0,1.0,651.0,0.0,3.873125,23.0,mww,17.0,Bouvet Island region
7.0,4.0,6.0,1.0,771.0,0.0,0.617,14.0,mww,10.0,"Tadine, New Caledonia"
6.6,4.0,5.0,1.0,676.0,0.0,0.529,21.0,mww,13.0,"Tadine, New Caledonia"
6.5,8.0,8.0,1.0,1149.125,0.0,0.225,37.0,mww,19.36,"Parrita, Costa Rica"
7.3,8.0,9.0,0.0,1149.125,0.0,0.284,33.0,mww,19.0,"?alabja, Iraq"
6.5,6.0,5.0,1.0,661.0,0.0,3.873125,10.0,mww,110.57,"Angoram, Papua New Guinea"
6.8,5.0,5.0,1.0,727.0,0.0,3.873125,21.0,mww,10.0,"Hihifo, Tonga"
6.6,3.0,5.0,1.0,674.0,0.0,0.788,29.0,mww,22.0,"Tadine, New Caledonia"
6.7,3.0,4.0,1.0,691.0,0.0,1.062,55.0,mww,24.0,"Tadine, New Caledonia"
6.7,3.0,3.0,0.0,694.0,0.0,1.634,16.0,mww,113.5,"Maumere, Indonesia"
6.5,3.0,5.0,1.0,651.0,0.0,1.154,11.0,mww,113.5,"Attu Station, Alaska"
7.1,9.0,8.0,0.0,1149.125,0.0,0.984,23.0,mww,48.0,"Matzaco, Mexico"
7.85,9.0,7.0,1.0,1149.125,0.0,0.944,22.0,mww,47.39,"Chiapas, Mexico"
6.5,5.0,7.0,0.0,707.0,0.0,3.873125,22.0,mww,9.0,"Mawu, China"
6.6,7.0,7.0,0.0,1064.0,0.0,0.913,16.0,mww,7.0,"Kos, Greece"
7.7,8.0,7.0,1.0,918.0,0.0,3.564,13.0,mww,10.0,"Komandorskiye Ostrova, Russia region"
6.6,5.0,4.0,1.0,704.0,0.0,3.773,37.0,mww,10.0,"Auckland Islands, New Zealand region"
6.5,9.0,8.0,1.0,740.0,0.0,3.873125,30.0,mww,9.0,"Lim-oo, Philippines"
6.8,6.0,6.0,1.0,1034.0,0.0,1.065,38.0,mww,38.12,"Puerto San José, Guatemala"
6.9,8.0,6.0,1.0,1149.125,0.0,0.247,35.0,mww,93.0,"San Pablo, Guatemala"
6.8,0.0,4.0,1.0,711.0,0.0,2.308,12.0,mww,5.0,"Attu Station, Alaska"
6.6,7.0,7.0,0.0,678.0,0.0,2.353,18.0,mww,12.0,"Poso, Indonesia"
6.5,0.0,4.0,1.0,650.0,0.0,3.873125,17.0,mww,15.0,South Sandwich Islands region
6.8,6.0,5.0,1.0,713.0,0.0,3.873125,19.0,mww,113.5,"Port-Olry, Vanuatu"
6.9,9.0,6.0,1.0,814.0,0.0,1.636,14.0,mww,26.0,"Burias, Philippines"
6.9,9.0,7.0,1.0,1149.125,0.0,0.356,39.0,mww,28.0,"Valparaíso, Chile"
6.5,7.0,8.0,0.0,1149.125,0.0,2.36,15.0,mww,29.0,"Moijabana, Botswana"
6.6,6.0,7.0,1.0,671.0,0.0,3.873125,14.0,mww,17.0,"Ust’-Kamchatsk Staryy, Russia"
6.9,2.0,3.0,1.0,733.0,0.0,3.873125,19.0,mww,113.5,the Fiji Islands
6.5,3.0,3.0,0.0,653.0,0.0,3.873125,14.0,mww,113.5,"Padilla, Bolivia"
6.5,8.0,7.0,1.0,718.0,0.0,2.822,36.0,mww,15.0,"Mabua, Philippines"
7.85,9.0,7.0,1.0,987.0,0.0,3.625,9.0,mww,113.5,"Panguna, Papua New Guinea"
6.5,6.0,6.0,1.0,654.0,0.0,1.64,21.0,mww,36.0,"Kirakira, Solomon Islands"
7.3,6.0,3.0,1.0,849.0,0.0,3.813,18.0,mww,113.5,"Tabiauan, Philippines"
6.9,6.0,4.0,1.0,742.0,0.0,2.495,13.0,mww,12.0,"Nadi, Fiji"
7.6,9.0,8.0,1.0,1149.125,0.0,0.355,29.0,mww,38.0,"Quellón, Chile"
6.7,5.0,5.0,0.0,726.0,0.0,3.38,17.0,mww,113.5,"Lospalos, Timor Leste"
7.85,9.0,7.0,1.0,972.0,0.0,1.389,13.0,mww,94.54,"Kokopo, Papua New Guinea"
6.9,8.0,6.0,1.0,737.0,0.0,1.747,26.0,mww,19.73,"Kirakira, Solomon Islands"
6.5,0.0,5.0,0.0,650.0,0.0,1.937,18.0,mww,12.26,"Kirakira, Solomon Islands"
7.8,9.0,8.0,1.0,961.0,0.0,1.836,13.0,mww,40.0,"Kirakira, Solomon Islands"
6.6,5.0,4.0,1.0,1120.0,0.0,1.405,55.0,mww,8.45,"Ferndale, California"
6.5,9.0,8.0,0.0,731.0,0.0,0.778,27.0,mww,13.0,"Reuleuet, Indonesia"
6.6,8.0,7.0,0.0,693.0,0.0,1.697,20.0,mww,17.0,"Murghob, Tajikistan"
6.9,5.0,4.0,1.0,855.0,0.0,1.796,20.0,mww,10.0,"Puerto El Triunfo, El Salvador"
6.9,9.0,6.0,1.0,1144.0,0.0,0.671,10.0,mww,9.0,"Namie, Japan"
6.5,7.0,7.0,1.0,664.0,0.0,0.283,56.0,mww,9.0,"Amberley, New Zealand"
6.5,6.0,7.0,1.0,656.0,0.0,0.135,58.0,mww,10.0,"Blenheim, New Zealand"
7.8,9.0,9.0,1.0,1149.125,0.0,0.481,21.0,mww,15.11,"Amberley, New Zealand"
6.6,9.0,8.0,0.0,1149.125,0.0,0.174,25.0,mww,8.0,"Preci, Italy"
6.6,3.0,3.0,0.0,677.0,0.0,2.022,16.0,mww,113.5,"Pamanukan, Indonesia"
6.8,3.0,6.0,1.0,716.0,0.0,3.727,11.0,mww,42.0,"Kandrian, Papua New Guinea"
6.9,2.0,3.0,1.0,733.0,0.0,3.873125,9.0,mww,113.5,Fiji region
7.0,5.0,6.0,1.0,897.0,0.0,0.698,21.0,mww,19.0,"Gisborne, New Zealand"
6.8,4.0,3.0,1.0,713.0,0.0,0.803,12.0,mww,113.5,"Rabaul, Papua New Guinea"
6.8,6.0,6.0,0.0,981.0,0.0,1.802,17.0,mww,82.0,"Chauk, Myanmar"
7.2,6.0,5.0,1.0,799.0,0.0,3.873125,14.0,mww,16.37,the Loyalty Islands
7.7,5.0,6.0,1.0,971.0,0.0,3.294,14.0,mww,113.5,"Pagan region, Northern Mariana Islands"
6.6,4.0,6.0,0.0,671.0,0.0,2.435,16.0,mww,50.0,"Sungai Penuh, Indonesia"
7.2,1.0,6.0,1.0,798.0,0.0,3.873125,24.0,mww,78.0,South Sandwich Islands region
6.9,3.0,3.0,1.0,733.0,0.0,3.873125,19.0,mww,113.5,"Kokopo, Papua New Guinea"
6.9,8.0,7.0,1.0,780.0,0.0,1.192,17.0,mww,29.95,"Rosa Zarate, Ecuador"
6.7,5.0,7.0,1.0,744.0,0.0,1.352,21.0,mww,16.0,"Muisne, Ecuador"
7.0,7.0,7.0,1.0,755.0,0.0,0.616,14.0,mww,24.0,"Norsup, Vanuatu"
7.8,9.0,9.0,1.0,1149.125,0.0,1.44,15.0,mww,20.59,"Muisne, Ecuador"
7.0,9.0,9.0,1.0,1149.125,0.0,0.349,32.0,mww,10.0,"Kumamoto, Japan"
6.9,6.0,6.0,0.0,903.0,0.0,3.001,14.0,mww,113.5,"Mawlaik, Myanmar"
6.6,6.0,4.0,0.0,738.0,0.0,0.789,17.0,mww,113.5,"Ashk?sham, Afghanistan"
6.7,7.0,5.0,1.0,692.0,0.0,3.873125,25.0,mww,27.59,"Sola, Vanuatu"
6.7,7.0,6.0,1.0,691.0,0.0,3.873125,19.0,mww,24.0,"Sola, Vanuatu"
6.9,7.0,6.0,1.0,734.0,0.0,1.166,25.0,mww,26.0,"Port-Olry, Vanuatu"
7.8,4.0,3.0,0.0,948.0,0.0,3.873125,20.0,mww,24.0,"Sumatra, Indonesia"
7.2,3.0,7.0,1.0,799.0,0.0,0.958,17.0,mww,113.5,"Mil’kovo, Russia"
7.1,7.0,7.0,1.0,1149.125,0.0,0.0,0.0,mw,113.5,"Pedro Bay, Alaska"
6.6,3.0,4.0,1.0,673.0,0.0,2.413,67.5,mww,10.0,"La Cruz de Loreto, Mexico"
6.7,5.0,6.0,1.0,717.0,0.0,0.281,22.0,mww,46.0,"Shizunai-furukawach?, Japan"
6.5,3.0,6.0,1.0,651.0,0.0,3.144,22.0,mww,13.0,"Sarangani, Philippines"
6.7,8.0,7.0,0.0,1149.125,0.0,1.794,16.0,mww,55.0,"Imph?l, India"
6.6,8.0,6.0,1.0,765.0,0.0,0.41,35.0,mww,85.0,"Manuel Ávila Camacho (Ponte Duro), Mexico"
6.9,8.0,5.0,0.0,738.0,0.0,2.979,14.0,mww,21.0,"Amahai, Indonesia"
7.2,4.0,7.0,0.0,827.0,0.0,1.116,18.0,mww,22.0,"Murghob, Tajikistan"
6.7,2.0,3.0,0.0,691.0,0.0,2.033,19.0,mww,113.5,"Tarauacá, Brazil"
7.6,5.0,4.0,0.0,896.0,0.0,2.852,10.0,mww,113.5,"Iñapari, Peru"
7.6,6.0,5.0,1.0,957.0,0.0,3.287,10.0,mww,113.5,"Iñapari, Peru"
6.8,5.0,6.0,1.0,715.0,0.0,1.599,19.0,mww,12.59,"Buala, Solomon Islands"
6.5,7.0,7.0,0.0,1018.0,0.0,0.0,0.0,mww,11.0,"Lefkáda, Greece"
6.7,5.0,4.0,0.0,702.0,0.0,1.444,17.0,mww,12.0,"Makurazaki, Japan"
6.9,5.0,6.0,0.0,744.0,0.0,0.821,43.0,mww,10.0,"Coquimbo, Chile"
6.9,6.0,6.0,1.0,761.0,0.0,0.784,32.0,mww,12.0,"Coquimbo, Chile"
6.6,7.0,4.0,0.0,675.0,0.0,2.792,31.0,mww,10.0,"Nicobar Islands, India region"
6.8,7.0,7.0,1.0,841.0,0.0,0.258,41.0,mww,46.0,"Ovalle, Chile"
6.5,5.0,7.0,0.0,657.0,0.0,1.53,21.0,mww,20.0,"Maubara, Timor Leste"
7.5,8.0,7.0,0.0,1149.125,0.0,0.622,18.0,mww,113.5,"Hindu Kush region, Afghanistan"
7.1,6.0,6.0,1.0,780.0,0.0,0.592,11.0,mww,113.5,"Port-Olry, Vanuatu"
6.6,7.0,7.0,0.0,671.0,0.0,2.486,13.0,mww,18.0,"Sorong, Indonesia"
6.6,5.0,7.0,1.0,820.0,0.0,1.064,14.0,mww,35.0,"Illapel, Chile"
6.7,5.0,7.0,0.0,718.0,0.0,0.853,35.0,mww,23.0,"Illapel, Chile"
6.5,6.0,7.0,0.0,657.0,0.0,0.749,62.0,mww,27.0,"Illapel, Chile"
7.0,8.0,7.0,0.0,799.0,0.0,0.903,13.0,mww,28.41,"Illapel, Chile"
7.85,9.0,8.0,1.0,1149.125,0.0,0.684,19.0,mww,22.44,"Illapel, Chile"
6.7,5.0,5.0,1.0,708.0,0.0,1.256,67.5,mww,10.0,"Topolobampo, Mexico"
6.5,0.0,5.0,1.0,650.0,0.0,2.045,16.0,mww,6.43,"Gizo, Solomon Islands"
6.6,3.0,5.0,1.0,671.0,0.0,1.872,20.0,mww,22.0,"Malango, Solomon Islands"
7.0,9.0,7.0,1.0,762.0,0.0,3.873125,12.0,mww,48.0,"Abepura, Indonesia"
6.9,4.0,7.0,1.0,734.0,0.0,0.444,39.0,mww,29.0,"Fox Islands, Aleutian Islands, Alaska"
7.0,8.0,6.0,1.0,759.0,0.0,3.873125,22.0,mww,11.0,"Lata, Solomon Islands"
6.5,4.0,4.0,1.0,686.0,0.0,1.218,20.0,mww,20.0,"Bathsheba, Barbados"
6.7,4.0,5.0,1.0,691.0,0.0,1.529,11.0,mww,12.0,"Malango, Solomon Islands"
6.5,3.0,4.0,0.0,652.0,0.0,2.277,11.0,mww,113.5,"Bonin Islands, Japan region"
7.8,6.0,3.0,1.0,1149.125,0.0,1.675,12.0,mww,113.5,"Bonin Islands, Japan region"
6.8,5.0,6.0,1.0,762.0,0.0,0.0,0.0,mw,72.6,"Ugashik, Alaska"
6.8,1.0,5.0,1.0,711.0,0.0,3.619,18.0,mww,10.0,"Kirakira, Solomon Islands"
6.9,1.0,4.0,1.0,732.0,0.0,3.873125,22.0,mww,11.19,"Kirakira, Solomon Islands"
6.8,1.0,4.0,1.0,711.0,0.0,3.873125,15.0,mww,11.0,"Lata, Solomon Islands"
6.8,8.0,6.0,1.0,831.0,0.0,1.422,8.0,mww,35.0,"?funato, Japan"
7.3,8.0,7.0,0.0,1149.125,0.0,0.677,11.0,mww,15.0,Nepal
7.1,1.0,6.0,1.0,776.0,0.0,3.835,11.0,mww,10.0,"Panguna, Papua New Guinea"
7.5,7.0,8.0,1.0,869.0,0.0,1.295,22.0,mww,55.0,"Kokopo, Papua New Guinea"
6.8,5.0,6.0,1.0,714.0,0.0,1.074,23.0,mww,44.0,"Kokopo, Papua New Guinea"
6.7,5.0,6.0,1.0,692.0,0.0,1.239,12.0,mww,31.0,"Kokopo, Papua New Guinea"
6.7,7.0,7.0,0.0,1016.0,0.0,0.727,13.0,mww,22.91,"Kod?ri??, Nepal"
6.6,8.0,7.0,0.0,733.0,0.0,1.778,16.0,mww,10.0,"Bharatpur, Nepal"
7.8,8.0,9.0,0.0,1149.125,0.0,1.857,12.0,mww,8.22,"Bharatpur, Nepal"
6.5,0.0,5.0,1.0,650.0,0.0,3.702,42.0,mww,10.0,"Alo, Wallis and Futuna"
6.5,2.0,5.0,1.0,650.0,0.0,3.873125,36.0,mww,11.0,"Hihifo, Tonga"
7.5,6.0,7.0,1.0,872.0,0.0,0.666,19.0,mww,41.0,"Kokopo, Papua New Guinea"
7.0,4.0,6.0,0.0,760.0,0.0,1.362,12.0,mww,113.5,"Maumere, Indonesia"
6.7,5.0,5.0,1.0,714.0,0.0,1.925,20.0,mww,23.0,"Miyako, Japan"
6.7,4.0,6.0,1.0,700.0,0.0,2.11,16.0,mww,113.5,"El Aguilar, Argentina"
6.8,1.0,4.0,1.0,711.0,0.0,2.019,13.0,mww,113.5,"Port-Vila, Vanuatu"
6.5,1.0,4.0,1.0,650.0,0.0,3.873125,61.0,mww,8.0,"Punta de Burica, Panama"
6.6,7.0,6.0,1.0,709.0,0.0,2.485,43.0,mww,20.0,"Punta de Burica, Panama"
6.6,1.0,5.0,1.0,670.0,0.0,3.246,12.0,mww,23.0,"Panguna, Papua New Guinea"
6.6,1.0,3.0,0.0,670.0,0.0,2.6,9.0,mww,113.5,"Sangay, Philippines"
6.8,6.0,5.0,1.0,713.0,0.0,1.421,19.0,mww,39.0,"Ternate, Indonesia"
6.5,5.0,5.0,1.0,652.0,0.0,1.549,9.0,mww,35.0,"Tobelo, Indonesia"
6.7,7.0,4.0,1.0,698.0,0.0,1.079,25.0,mww,22.0,"Gisborne, New Zealand"
7.1,4.0,6.0,1.0,779.0,0.0,1.397,18.0,mww,45.0,"Ternate, Indonesia"
6.6,2.0,6.0,1.0,671.0,0.0,3.557,13.0,mww,53.19,"Finschhafen, Papua New Guinea"
7.1,3.0,6.0,1.0,776.0,0.0,3.873125,13.0,mww,113.5,Fiji region
7.3,8.0,6.0,1.0,982.0,0.0,1.078,18.0,mww,40.0,"Intipucá, El Salvador"
6.7,5.0,5.0,1.0,724.0,0.0,0.46,11.0,mww,113.5,"Piti Village, Guam"
6.8,6.0,6.0,1.0,741.0,0.0,3.873125,18.0,mww,101.0,"Aniso, Peru"
6.9,0.0,4.0,1.0,732.0,0.0,3.873125,12.0,mww,13.0,Micronesia region
6.9,0.0,6.0,1.0,732.0,0.0,3.873125,15.0,mww,113.5,Fiji region
6.5,5.0,4.0,1.0,706.0,0.0,2.421,9.0,mww,20.0,"Namie, Japan"
6.9,8.0,7.0,1.0,1079.0,0.0,0.263,51.0,mww,53.0,"Puerto Madero, Mexico"
6.5,0.0,4.0,1.0,650.0,0.0,2.124,15.0,mww,20.0,"Kokopo, Papua New Guinea"
6.7,0.0,5.0,1.0,691.0,0.0,3.873125,45.0,mww,18.0,"Mata-Utu, Wallis and Futuna"
6.9,0.0,5.0,1.0,732.0,0.0,3.873125,25.0,mww,8.0,South Sandwich Islands region
7.85,6.0,8.0,1.0,963.0,0.0,0.133,22.0,mww,109.0,"Rat Islands, Aleutian Islands, Alaska"
6.7,0.0,5.0,0.0,691.0,0.0,0.748,43.0,mwc,26.59,"Kermadec Islands, New Zealand"
6.5,0.0,5.0,0.0,650.0,0.0,0.778,30.0,mwc,10.0,"Kermadec Islands, New Zealand"
6.9,0.0,5.0,1.0,732.0,0.0,0.751,35.0,mww,20.0,"Kermadec Islands, New Zealand"
6.9,9.0,7.0,0.0,951.0,0.0,0.402,25.0,mww,6.43,"Kamariótissa, Greece"
6.5,7.0,5.0,1.0,694.0,0.0,3.121,33.0,mww,10.0,"Punta de Burica, Panama"
6.6,0.0,5.0,1.0,670.0,0.0,3.34,10.0,mww,106.0,"Isangel, Vanuatu"
6.5,4.0,6.0,1.0,838.0,0.0,0.0,0.0,mww,10.0,"Vernon, Canada"
7.5,0.0,6.0,1.0,865.0,0.0,3.82,16.0,mww,43.37,"Panguna, Papua New Guinea"
6.6,0.0,6.0,1.0,670.0,0.0,3.803,11.0,mww,29.0,"Panguna, Papua New Guinea"
7.2,8.0,7.0,1.0,1017.0,0.0,2.25,46.0,mww,24.0,"Coyuquilla Norte, Mexico"
6.6,0.0,6.0,0.0,670.0,0.0,2.666,22.0,mww,10.0,"Kirakira, Solomon Islands"
7.4,0.0,6.0,1.0,842.0,0.0,2.885,17.0,mww,39.0,"Kirakira, Solomon Islands"
7.6,0.0,7.0,1.0,889.0,0.0,2.828,13.0,mww,22.56,"Kirakira, Solomon Islands"
6.6,6.0,5.0,1.0,677.0,0.0,0.761,20.0,mww,113.5,"Belén, Nicaragua"
6.5,0.0,6.0,1.0,650.0,0.0,3.787,16.0,mww,20.0,"Panguna, Papua New Guinea"
