magnitude,cdi,mmi,tsunami,sig,nst,dmin,gap,magtype,depth,location
7.1,0.0,7.0,1.0,776.0,0.0,3.729,21.0,mww,60.53,"Panguna, Papua New Guinea"
7.7,8.0,9.0,1.0,1057.0,0.0,1.029,44.0,mww,22.4,"Iquique, Chile"
6.5,7.0,7.0,0.0,670.0,0.0,0.828,67.5,mww,24.07,"Iquique, Chile"
6.9,0.0,5.0,0.0,732.0,0.0,0.828,67.5,mww,28.42,"Iquique, Chile"
7.85,9.0,8.0,1.0,1149.125,0.0,0.609,23.0,mww,25.0,"Iquique, Chile"
6.7,7.0,7.0,1.0,718.0,0.0,1.008,44.0,mww,20.0,"Iquique, Chile"
6.8,5.0,5.0,1.0,1149.125,112.0,0.6568,67.5,mw,16.441,"Indianola, California"
6.5,4.0,5.0,1.0,668.0,0.0,1.001,17.0,mww,113.5,"Nago, Japan"
6.5,5.0,4.0,1.0,681.0,0.0,1.635,30.0,mww,14.83,"Greenland, Barbados"
6.9,3.0,8.0,0.0,733.0,0.0,3.873125,18.0,mww,10.0,"Hotan, China"
6.5,0.0,5.0,1.0,650.0,0.0,0.409,20.0,mww,113.5,"Port-Olry, Vanuatu"
6.5,0.0,3.0,1.0,650.0,0.0,3.651,22.0,mww,44.26,the Kermadec Islands
6.5,0.0,4.0,1.0,650.0,0.0,3.873125,14.0,mww,113.5,"Sola, Vanuatu"
6.5,3.0,4.0,0.0,651.0,0.0,3.873125,22.0,mww,113.5,Fiji region
7.7,1.0,8.0,1.0,912.0,0.0,3.873125,23.0,mww,10.0,Scotia Sea
6.9,0.0,5.0,1.0,732.0,0.0,3.873125,17.0,mww,9.97,Scotia Sea
6.6,6.0,7.0,1.0,723.0,0.0,0.636,31.0,mww,27.0,"Coquimbo, Chile"
7.1,6.0,4.0,1.0,872.0,0.0,3.873125,10.0,mww,35.0,"off the east coast of Honshu, Japan"
6.6,8.0,5.0,1.0,692.0,0.0,1.98,44.0,mww,9.45,"Etchoropo, Mexico"
6.8,0.0,6.0,1.0,711.0,0.0,3.873125,9.0,mww,35.0,"Panguna, Papua New Guinea"
7.1,9.0,8.0,1.0,1092.0,0.0,3.144,12.0,mww,19.04,"Sagbayan, Philippines"
6.6,5.0,6.0,0.0,691.0,0.0,1.984,40.0,mww,40.0,"Kíssamos, Greece"
6.7,0.0,3.0,0.0,691.0,0.0,2.958,11.0,mww,113.5,Okhotsk
6.5,0.0,4.0,1.0,650.0,0.0,1.709,21.0,mww,41.54,"Kermadec Islands, New Zealand"
6.8,7.0,7.0,0.0,1005.0,0.0,3.873125,17.0,mww,12.0,"Khuzdar, Pakistan"
7.1,8.0,7.0,1.0,843.0,0.0,3.873125,17.0,mww,40.0,"Atiquipa, Peru"
7.7,5.0,8.0,0.0,1149.125,0.0,3.873125,17.0,mww,15.0,"Bela, Pakistan"
6.5,0.0,6.0,1.0,650.0,0.0,0.735,24.0,mww,20.0,"Atka, Alaska"
6.5,5.0,3.0,0.0,739.0,0.0,3.276,26.0,mww,113.5,"Izu Islands, Japan region"
6.5,4.0,5.0,0.0,668.0,0.0,3.097,11.0,mww,112.0,"Lospalos, Timor Leste"
7.0,5.0,6.0,0.0,758.0,0.0,0.624,53.0,mww,29.0,"Atka, Alaska"
6.5,9.0,7.0,1.0,690.0,0.0,0.0,0.0,mww,8.2,"Blenheim, New Zealand"
6.7,4.0,5.0,1.0,715.0,0.0,3.741,22.0,mww,12.0,"Bahía Solano, Colombia"
6.5,6.0,7.0,1.0,693.0,229.0,0.0,20.0,mww,17.0,"Blenheim, New Zealand"
7.3,0.0,6.0,1.0,820.0,398.0,0.0,43.0,mww,11.0,South Sandwich Islands region
6.6,4.0,6.0,0.0,674.0,139.0,0.0,14.0,mww,56.0,"Kandrian, Papua New Guinea"
7.3,0.0,4.0,1.0,820.0,117.0,0.0,24.0,mww,113.5,"Kokopo, Papua New Guinea"
6.6,0.0,7.0,1.0,670.0,111.0,0.0,16.0,mww,10.0,northern Mid-Atlantic Ridge
6.5,5.0,6.0,1.0,679.0,698.0,0.0,27.0,mww,30.0,"Masachapa, Nicaragua"
6.7,5.0,4.0,0.0,710.0,515.0,0.0,24.0,mww,9.0,"Java, Indonesia"
6.7,0.0,3.0,1.0,691.0,217.0,0.0,25.2,mwb,113.5,Okhotsk
7.85,5.0,5.0,1.0,1115.0,385.0,0.0,10.0,mww,113.5,Okhotsk
7.4,0.0,6.0,1.0,842.0,626.0,0.0,16.0,mww,113.5,"Vaini, Tonga"
6.8,0.0,3.0,0.0,711.0,131.0,0.0,18.0,mww,113.5,"Pagan region, Northern Mariana Islands"
6.5,0.0,6.0,1.0,650.0,264.0,0.0,16.6,mww,10.0,"Rabaul, Papua New Guinea"
6.6,8.0,8.0,0.0,1149.125,548.0,0.0,12.6,mww,14.0,"Linqiong, China"
7.2,5.0,7.0,1.0,804.0,770.0,0.0,10.1,mww,110.0,"Kuril’sk, Russia"
6.6,7.0,7.0,1.0,672.0,445.0,0.0,11.0,mww,13.0,"Aitape, Papua New Guinea"
7.7,8.0,8.0,0.0,1149.125,506.0,0.0,26.6,mww,80.0,"Kh?sh, Iran"
6.6,0.0,5.0,1.0,670.0,491.0,0.0,11.5,mww,31.0,"Panguna, Papua New Guinea"
7.0,3.0,7.0,1.0,755.0,640.0,0.0,11.4,mww,66.0,"Abepura, Indonesia"
6.5,0.0,6.0,1.0,650.0,317.0,0.0,14.2,mww,28.0,"Finschhafen, Papua New Guinea"
6.5,3.0,6.0,0.0,651.0,480.0,0.0,20.7,mww,29.0,"Ozernovskiy, Russia"
6.9,5.0,6.0,1.0,736.0,531.0,0.0,20.7,mww,41.0,"Ozernovskiy, Russia"
6.6,0.0,7.0,1.0,670.0,697.0,0.0,15.3,mww,11.0,"Belaya Gora, Russia"
6.6,0.0,6.0,1.0,670.0,421.0,0.0,16.6,mww,18.0,"Lata, Solomon Islands"
6.9,5.0,5.0,1.0,904.0,562.0,0.0,23.7,mww,113.5,"Yacuanquer, Colombia"
7.1,9.0,6.0,1.0,780.0,334.0,0.0,16.5,mww,21.0,"Lata, Solomon Islands"
6.8,0.0,7.0,1.0,711.0,400.0,0.0,17.5,mww,12.0,"Lata, Solomon Islands"
6.7,0.0,6.0,1.0,691.0,387.0,0.0,26.5,mww,11.0,"Lata, Solomon Islands"
7.0,0.0,6.0,0.0,754.0,445.0,0.0,17.5,mww,8.8,"Lata, Solomon Islands"
7.1,0.0,5.0,0.0,776.0,550.0,0.0,18.4,mww,10.0,"Lata, Solomon Islands"
7.85,8.0,7.0,1.0,993.0,460.0,0.0,20.9,mww,24.0,"Lata, Solomon Islands"
6.9,6.0,7.0,0.0,814.0,686.0,0.0,28.0,mww,107.0,"Obihiro, Japan"
6.8,6.0,7.0,0.0,771.0,596.0,0.0,19.3,mww,45.0,"Vallenar, Chile"
7.5,6.0,6.0,0.0,1149.125,0.0,0.0,0.0,mw,8.7,"Edna Bay, Alaska"
6.7,0.0,4.0,0.0,691.0,521.0,0.0,13.7,mww,113.5,"Sola, Vanuatu"
7.1,5.0,5.0,0.0,843.0,517.0,0.0,8.7,mww,113.5,Banda Sea
7.3,6.0,5.0,0.0,1014.0,918.0,0.0,14.8,mww,31.0,"?funato, Japan"
6.5,4.0,5.0,0.0,708.0,598.0,0.0,57.3,mww,20.0,"Champerico, Guatemala"
6.8,7.0,6.0,0.0,795.0,391.0,0.0,13.7,mww,13.7,"Shwebo, Myanmar"
7.4,8.0,7.0,0.0,1149.125,751.0,0.0,25.5,mww,24.0,"Champerico, Guatemala"
7.8,8.0,7.0,0.0,1149.125,807.0,0.0,42.7,mww,14.0,"Prince Rupert, Canada"
6.5,6.0,6.0,0.0,745.0,691.0,0.0,34.4,mww,17.0,Costa Rica
6.6,3.0,5.0,0.0,675.0,291.0,0.0,17.7,mww,13.0,"Tual, Indonesia"
7.3,7.0,6.0,0.0,1149.125,934.0,0.0,15.5,mww,113.5,"San Agustín, Colombia"
7.6,8.0,7.0,0.0,1149.125,703.0,0.0,34.3,mww,35.0,"Hojancha, Costa Rica"
7.6,8.0,5.0,0.0,1115.0,682.0,0.0,10.2,mww,28.0,"Sulangan, Philippines"
7.3,5.0,5.0,0.0,994.0,417.0,0.0,37.0,mww,28.0,"Puerto El Triunfo, El Salvador"
6.6,4.0,5.0,0.0,678.0,497.0,0.0,14.6,mww,91.1,"Tobelo, Indonesia"
7.7,7.0,4.0,0.0,941.0,862.0,0.0,13.8,mww,113.5,"Poronaysk, Russia"
6.5,5.0,6.0,0.0,653.0,576.0,0.0,11.7,mww,41.0,"Kokopo, Papua New Guinea"
6.6,4.0,5.0,0.0,675.0,529.0,0.0,15.7,mww,113.5,"Neiafu, Tonga"
6.7,0.0,7.0,0.0,691.0,370.0,0.0,15.4,mww,16.0,"Manokwari, Indonesia"
6.8,6.0,5.0,0.0,732.0,597.0,0.0,12.6,mww,113.5,"Lae, Papua New Guinea"
6.7,0.0,7.0,0.0,691.0,518.0,0.0,26.9,mww,29.0,"Hacienda La Calera, Chile"
7.0,7.0,7.0,0.0,1000.0,474.0,0.0,67.5,mww,13.0,"San Luis, Mexico"
6.5,7.0,6.0,0.0,1149.125,599.0,0.0,54.1,mwb,20.0,"El Habillal, Mexico"
7.85,9.0,6.0,0.0,1149.125,341.0,0.0,14.9,mwc,25.1,off the west coast of northern Sumatra
7.85,9.0,7.0,0.0,1149.125,499.0,0.0,16.6,mw,20.0,off the west coast of northern Sumatra
7.1,7.0,7.0,0.0,1149.125,553.0,0.0,15.2,mww,40.7,"Constitución, Chile"
6.6,6.0,6.0,0.0,709.0,640.0,0.0,10.1,mww,113.5,"Kainantu, Papua New Guinea"
7.4,9.0,8.0,0.0,1149.125,672.0,0.0,37.9,mww,20.0,"Santiago Llano Grande, Mexico"
6.7,7.0,7.0,0.0,833.0,596.0,0.0,13.4,mww,12.0,"Saryg-Sep, Russia"
6.7,9.0,7.0,0.0,1149.125,572.0,0.0,11.1,mww,11.0,"Jimalalud, Philippines"
7.1,5.0,5.0,0.0,793.0,573.0,0.0,12.0,mww,23.0,"Port-Vila, Vanuatu"
7.2,4.0,4.0,0.0,838.0,443.0,0.0,17.0,mww,19.0,off the west coast of northern Sumatra
6.6,0.0,7.0,0.0,670.0,545.0,0.0,17.6,mww,15.0,"Saryg-Sep, Russia"
7.1,6.0,6.0,0.0,834.0,485.0,0.0,10.6,mww,113.5,"Wau, Papua New Guinea"
6.5,8.0,7.0,0.0,1149.125,578.0,0.0,38.6,mww,59.0,"Nuevo Balsas, Mexico"
6.9,6.0,7.0,0.0,847.0,474.0,0.0,46.5,mww,24.0,"Santiago, Peru"
7.1,9.0,9.0,0.0,1096.0,693.0,0.0,19.7,mww,18.0,"Van, Turkey"
6.5,3.0,6.0,0.0,655.0,423.0,0.0,12.6,mww,37.0,"Finschhafen, Papua New Guinea"
6.9,8.0,8.0,0.0,1149.125,383.0,0.0,13.0,mww,50.0,"Mangan, India"
6.7,5.0,5.0,0.0,712.0,667.0,0.0,10.9,mwc,30.0,"Miyako, Japan"
6.7,5.0,6.0,0.0,915.0,447.0,0.0,15.3,mww,91.0,"Kabanjahe, Indonesia"
7.0,7.0,5.0,0.0,761.0,406.0,0.0,15.3,mww,113.5,"Isangel, Vanuatu"
7.0,6.0,6.0,0.0,913.0,471.0,0.0,26.9,mww,113.5,"Contamana, Peru"
7.1,5.0,6.0,0.0,787.0,564.0,0.0,12.3,mww,28.0,"Port-Vila, Vanuatu"
6.5,0.0,5.0,0.0,650.0,322.0,0.0,15.0,mwc,35.0,"Port-Vila, Vanuatu"
7.2,8.0,6.0,0.0,813.0,280.0,0.0,18.4,mww,32.0,"Port-Vila, Vanuatu"
6.6,3.0,6.0,0.0,674.0,229.0,0.0,16.6,mww,10.0,"Angoram, Papua New Guinea"
7.6,3.0,7.0,0.0,893.0,567.0,0.0,33.5,mww,17.0,Kermadec Islands region
6.7,6.0,6.0,0.0,749.0,592.0,0.0,24.9,mww,33.0,"Miyako, Japan"
6.8,4.0,5.0,0.0,734.0,519.0,0.0,12.5,mww,11.0,"Wé, New Caledonia"
6.8,5.0,6.0,0.0,719.0,445.0,0.0,13.0,mww,79.0,"Kirakira, Solomon Islands"
6.6,7.0,7.0,0.0,822.0,586.0,0.0,10.1,mww,11.0,"Ishikawa, Japan"
7.1,8.0,8.0,0.0,1114.0,446.0,0.0,17.7,mww,42.0,"Ishinomaki, Japan"
6.6,7.0,6.0,0.0,897.0,518.0,0.0,37.2,mww,113.5,"Helio García Alfaro, Mexico"
6.9,7.0,9.0,0.0,1149.125,335.0,0.0,18.2,mww,8.0,"Tachilek, Myanmar"
6.6,6.0,5.0,0.0,673.0,668.0,0.0,9.5,ms,25.7,"?tsuchi, Japan"
6.5,0.0,4.0,0.0,650.0,369.0,0.0,18.7,mb,6.8,"Hasaki, Japan"
7.7,7.0,4.0,0.0,931.0,507.0,0.0,10.8,mwc,18.6,"Kamaishi, Japan"
7.85,8.0,7.0,0.0,1140.0,163.0,0.0,48.4,mwc,42.6,"?arai, Japan"
7.85,9.0,8.0,0.0,1149.125,541.0,0.0,9.5,mww,29.0,"2011 Great Tohoku Earthquake, Japan"
7.3,5.0,5.0,0.0,972.0,550.0,0.0,17.4,mww,32.0,"?funato, Japan"
6.7,5.0,6.0,0.0,731.0,358.0,0.0,33.9,mww,21.0,"Constitución, Chile"
6.9,7.0,7.0,0.0,988.0,382.0,0.0,34.7,mww,26.0,"Tomé, Chile"
7.2,7.0,7.0,0.0,1149.125,372.0,0.0,25.3,mww,68.0,"Dalbandin, Pakistan"
7.0,2.0,5.0,0.0,755.0,578.0,0.0,13.3,mww,9.0,"Tadine, New Caledonia"
7.2,8.0,7.0,0.0,1054.0,397.0,0.0,30.1,mww,24.0,"Carahue, Chile"
7.3,0.0,5.0,0.0,820.0,409.0,0.0,12.0,mwc,16.0,"Isangel, Vanuatu"
6.7,3.0,7.0,0.0,708.0,279.0,0.0,24.3,mwc,12.0,"Bam, Iran"
6.6,0.0,6.0,0.0,670.0,306.0,0.0,18.5,mwb,33.0,"Kandrian, Papua New Guinea"
7.8,4.0,7.0,0.0,946.0,379.0,0.0,23.0,mwc,20.1,"Sungai Penuh, Indonesia"
6.7,5.0,5.0,0.0,776.0,352.0,0.0,50.3,mwc,13.0,"El Huitusi, Mexico"
7.0,8.0,5.0,0.0,772.0,271.0,0.0,15.1,mwc,26.0,"Papua, Indonesia"
7.0,8.0,8.0,0.0,1149.125,365.0,0.0,15.8,mwc,12.0,"Methven, New Zealand"
7.1,6.0,5.0,0.0,945.0,672.0,0.0,12.4,mwc,113.5,Ecuador
7.3,7.0,7.0,0.0,850.0,405.0,0.0,20.2,mwc,25.0,"Port-Vila, Vanuatu"
7.0,4.0,6.0,0.0,757.0,396.0,0.0,12.7,mww,44.0,"Kimbe, Papua New Guinea"
6.5,5.0,4.0,0.0,659.0,403.0,0.0,11.1,mwc,113.5,"Madang, Papua New Guinea"
7.6,5.0,3.0,0.0,902.0,340.0,0.0,15.1,mwc,113.5,"Bantogon, Philippines"
7.3,8.0,7.0,0.0,831.0,397.0,0.0,18.2,mwc,35.0,"New Britain region, Papua New Guinea"
6.9,4.0,7.0,0.0,737.0,456.0,0.0,15.7,mwc,28.0,"Kimbe, Papua New Guinea"
6.6,6.0,7.0,0.0,753.0,295.0,0.0,52.8,mwc,22.0,"Cañete, Chile"
6.7,5.0,6.0,0.0,696.0,392.0,0.0,18.7,mwc,35.0,"Kirakira, Solomon Islands"
6.6,0.0,7.0,0.0,670.0,309.0,0.0,25.0,mwc,10.5,"Biak, Indonesia"
7.0,3.0,7.0,0.0,755.0,307.0,0.0,18.1,mwc,18.0,"Biak, Indonesia"
7.5,6.0,5.0,0.0,1144.0,514.0,0.0,18.6,mwc,35.0,"Nicobar Islands, India region"
7.2,5.0,6.0,0.0,804.0,327.0,0.0,11.7,mwc,31.0,"Sola, Vanuatu"
7.2,5.0,6.0,0.0,918.0,611.0,0.0,20.6,mwc,38.0,"Meulaboh, Indonesia"
6.9,6.0,9.0,0.0,773.0,410.0,0.0,14.9,mwc,17.0,"Qamdo, China"
6.9,4.0,5.0,0.0,740.0,399.0,0.0,12.1,mwc,21.0,"Kirakira, Solomon Islands"
7.8,0.0,7.0,0.0,936.0,352.0,0.0,19.2,mwc,31.0,"Sinabang, Indonesia"
7.2,9.0,9.0,0.0,1149.125,10.0,0.5137,67.5,mw,9.987,"Delta, B.C., MX"
6.6,5.0,6.0,0.0,701.0,413.0,0.0,16.7,mwc,34.0,"Bamboo Flat, India"
6.7,5.0,6.0,0.0,856.0,312.0,0.0,34.7,mwc,18.0,"Tomé, Chile"
6.5,6.0,5.0,0.0,810.0,491.0,0.0,27.0,mwc,32.0,"Namie, Japan"
7.0,7.0,7.0,0.0,874.0,403.0,0.0,17.1,mwc,18.0,"Santa Cruz, Chile"
6.9,7.0,7.0,0.0,1149.125,415.0,0.0,12.5,mwc,11.0,"Santa Cruz, Chile"
6.8,4.0,6.0,0.0,717.0,401.0,0.0,23.2,mwc,26.0,"Bengkulu, Indonesia"
6.6,7.0,7.0,0.0,736.0,255.0,0.0,27.8,mwb,18.0,"Talcahuano, Chile"
6.5,0.0,4.0,0.0,650.0,426.0,0.0,18.7,mwb,113.5,"Sola, Vanuatu"
7.4,0.0,5.0,0.0,842.0,409.0,0.0,17.6,mwc,35.0,"Lebu, Chile"
7.85,8.0,8.0,0.0,1149.125,454.0,0.0,17.8,mww,22.9,"Quirihue, Chile"
7.0,6.0,6.0,0.0,1149.125,487.0,0.0,15.7,mwc,25.0,"Katsuren-haebaru, Japan"
7.0,9.0,9.0,0.0,1149.125,500.0,0.0,22.7,mwc,13.0,"Léogâne, Haiti"
6.5,7.0,7.0,0.0,1149.125,51.0,0.3225,67.5,mw,28.737,"Ferndale, California"
6.8,3.0,6.0,0.0,713.0,338.0,0.0,15.0,mwc,15.4,"Gizo, Solomon Islands"
7.1,5.0,7.0,0.0,780.0,377.0,0.0,15.0,mwc,10.0,"Gizo, Solomon Islands"
6.6,5.0,7.0,0.0,672.0,282.0,0.0,16.6,mwc,10.0,"Gizo, Solomon Islands"
6.5,6.0,7.0,0.0,698.0,390.0,0.0,17.7,mwc,27.0,"Iquique, Chile"
7.3,0.0,4.0,0.0,820.0,430.0,0.0,15.0,mwc,113.5,"Ba, Fiji"
6.6,7.0,6.0,0.0,677.0,305.0,0.0,20.4,mwc,18.0,"Bima, Indonesia"
6.8,0.0,6.0,0.0,711.0,424.0,0.0,21.4,mwc,34.0,"Naze, Japan"
6.9,4.0,6.0,0.0,972.0,397.0,0.0,11.0,mwc,113.5,"Tual, Indonesia"
6.8,0.0,5.0,0.0,711.0,174.0,0.0,30.2,mwc,35.0,"Sola, Vanuatu"
7.4,0.0,7.0,0.0,842.0,314.0,0.0,20.2,mwc,31.1,"Sola, Vanuatu"
7.8,0.0,6.0,0.0,936.0,195.0,0.0,20.3,mwc,35.0,"Sola, Vanuatu"
7.7,4.0,7.0,0.0,916.0,283.0,0.0,23.2,mww,45.0,"Sola, Vanuatu"
6.6,7.0,7.0,0.0,787.0,417.0,0.0,30.1,mwc,9.0,"Sungai Penuh, Indonesia"
7.6,8.0,8.0,0.0,1149.125,498.0,0.0,14.0,mwc,81.0,"Pariaman, Indonesia"
7.85,7.0,6.0,0.0,1055.0,520.0,0.0,20.8,mwc,18.0,"Matavai, Samoa"
7.0,7.0,7.0,0.0,1149.125,312.0,0.0,16.3,mwc,46.0,"Banjar, Indonesia"
6.7,5.0,6.0,0.0,753.0,369.0,0.0,14.9,mwc,20.0,"Padang, Indonesia"
6.6,4.0,5.0,0.0,703.0,336.0,0.0,14.1,mwc,53.0,"Tateyama, Japan"
7.5,7.0,6.0,0.0,1149.125,303.0,0.0,18.2,mwc,24.0,"Bamboo Flat, India"
7.1,5.0,4.0,0.0,1005.0,447.0,0.0,14.2,mwc,113.5,"?yama, Japan"
6.9,5.0,7.0,0.0,1149.125,243.0,0.0,35.0,mwc,10.0,"Bahía de Kino, Mexico"
7.8,6.0,8.0,0.0,1149.125,434.0,0.0,16.8,mwc,12.0,"Te Anau, New Zealand"
6.7,5.0,5.0,0.0,693.0,269.0,0.0,13.8,mwc,64.0,"Kokopo, Papua New Guinea"
7.3,7.0,8.0,0.0,1149.125,464.0,0.0,27.2,mwc,19.0,"Guanaja, Honduras"
7.6,7.0,5.0,0.0,916.0,504.0,0.0,14.0,mwc,31.0,"‘Ohonua, Tonga"
7.2,3.0,7.0,0.0,802.0,432.0,0.0,18.6,mwc,20.0,"Sarangani, Philippines"
7.4,7.0,7.0,0.0,846.0,314.0,0.0,21.1,mwc,23.0,"Manokwari, Indonesia"
6.6,5.0,4.0,0.0,765.0,344.0,0.0,22.6,mwc,113.5,"Jurm, Afghanistan"
7.7,5.0,7.0,0.0,918.0,288.0,0.0,29.8,mwc,17.0,"Manokwari, Indonesia"
7.4,9.0,7.0,0.0,848.0,365.0,0.0,33.7,mww,30.0,"Gorontalo, Indonesia"
6.7,5.0,6.0,0.0,731.0,481.0,0.0,28.6,mwc,24.0,"Brisas Barra de Suchiate, Mexico"
